     1→{
     2→  "code": 200,
    36→    "metadata": {
    37→      "description": "Create and manage structured memory blocks via the Letta API",
    38→      "generator": [
    39→        "Astro v6.4.4",
    40→        "Starlight v0.38.5"
    41→      ],
    42→      "lang": "en",
    43→      "og:description": "Create and manage structured memory blocks via the Letta API",
    44→      "og:image": "https://docs.letta.com/og/guides/core-concepts/memory/memory-blocks.png",
    45→      "og:image:height": "630",
    46→      "og:image:type": "image/png",
    47→      "og:image:width": "1200",
    48→      "og:locale": "en",
    49→      "og:site_name": "Letta Docs",
    50→      "og:title": "Memory blocks (core memory)",
    51→      "og:type": "article",
    52→      "og:url": "https://docs.letta.com/guides/core-concepts/memory/memory-blocks/",
    53→      "twitter:card": "summary_large_image",
    54→      "twitter:image": "https://docs.letta.com/og/guides/core-concepts/memory/memory-blocks.png",
    55→      "twitter:image:height": "630",
    56→      "twitter:image:width": "1200",
    57→      "viewport": "width=device-width, initial-scale=1"
    58→    },
    59→    "title": "Memory blocks (core memory)",
    60→    "url": "https://docs.letta.com/guides/core-concepts/memory/memory-blocks",
    61→    "usage": {
    62→      "tokens": 92199
    63→    }
    64→  },
    65→  "meta": {
    66→    "usage": {
    67→      "tokens": 92199
    68→    }
    69→  },
    70→  "status": 20000
    71→}
