     1→{
     2→  "code": 200,
    81→    "metadata": {
    82→      "apple-mobile-web-app-title": "Dify Docs",
    83→      "application-name": "Dify Docs",
    84→      "canonical": "https://docs.dify.ai/en/use-dify/getting-started/introduction",
    85→      "charset": "utf-8",
    86→      "generator": "Mintlify",
    87→      "lang": "en",
    88→      "msapplication-TileColor": "#0060FF",
    89→      "msapplication-config": "/mintlify-assets/_mintlify/favicons/dify-6c0370d8/tWYYD8GkT0MUJV0z/_generated/favicon/browserconfig.xml",
    90→      "og:image": "https://dify-6c0370d8.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DGet%2BStarted%26title%3DIntroduction%26logoLight%3Dhttps%253A%252F%252Fassets-docs.dify.ai%252F2025%252F05%252Fd05cfc6ebe48f725d171dc71c64a5d16.svg%26logoDark%3Dhttps%253A%252F%252Fassets-docs.dify.ai%252F2025%252F05%252Fc51f1cda47c1d9a4a162d7736f6e4c53.svg%26primaryColor%3D%25230060FF%26lightColor%3D%2523688FE8%26darkColor%3D%25230034FF%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%25230b0c0f&w=1200&q=100",
    91→      "og:image:height": "630",
    92→      "og:image:width": "1200",
    93→      "og:site_name": "Dify Docs",
    94→      "og:title": "Introduction - Dify Docs",
    95→      "og:type": "website",
    96→      "og:url": "https://docs.dify.ai/en/use-dify/getting-started/introduction",
    97→      "twitter:card": "summary_large_image",
    98→      "twitter:image": "https://dify-6c0370d8.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DGet%2BStarted%26title%3DIntroduction%26logoLight%3Dhttps%253A%252F%252Fassets-docs.dify.ai%252F2025%252F05%252Fd05cfc6ebe48f725d171dc71c64a5d16.svg%26logoDark%3Dhttps%253A%252F%252Fassets-docs.dify.ai%252F2025%252F05%252Fc51f1cda47c1d9a4a162d7736f6e4c53.svg%26primaryColor%3D%25230060FF%26lightColor%3D%2523688FE8%26darkColor%3D%25230034FF%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%25230b0c0f&w=1200&q=100",
    99→      "twitter:image:height": "630",
   100→      "twitter:image:width": "1200",
   101→      "twitter:title": "Introduction - Dify Docs",
   102→      "viewport": "width=device-width, initial-scale=1, viewport-fit=cover"
   103→    },
   104→    "title": "Introduction - Dify Docs",
   105→    "url": "https://docs.dify.ai/en/use-dify/getting-started/introduction",
   106→    "usage": {
   107→      "tokens": 229472
   108→    }
   109→  },
   110→  "meta": {
   111→    "usage": {
   112→      "tokens": 229472
   113→    }
   114→  },
   115→  "status": 20000
   116→}
