     1→{
     2→  "code": 200,
    27→    "metadata": {
    28→      "description": "Whether it's a starup, team, or Fortune 500, Dify always has a plan for you. Sign up and get a free trial of 200 OpenAI calls. No credit card required. ",
    29→      "framer-search-index": "https://framerusercontent.com/sites/2D2X8Z0mSCE2o5IBTsehR6/searchIndex-SMOgvoT3PoY7.json",
    30→      "framer-search-index-fallback": "https://framerusercontent.com/sites/2D2X8Z0mSCE2o5IBTsehR6/searchIndex-BgVdgkcy25OP.json",
    31→      "generator": "Framer 7affe85",
    32→      "lang": "en",
    33→      "og:description": "Whether it's a starup, team, or Fortune 500, Dify always has a plan for you. Sign up and get a free trial of 200 OpenAI calls. No credit card required. ",
    34→      "og:image": "https://framerusercontent.com/images/wuOqS9XwiT7WjyMd0HAinp7aWo.png",
    35→      "og:title": "Dify: Plans & Pricing ",
    36→      "og:type": "website",
    37→      "og:url": "https://dify.ai/pricing",
    38→      "robots": "max-image-preview:large",
    39→      "twitter:card": [
    40→        "summary",
    41→        "summary_large_image"
    42→      ],
    43→      "twitter:description": "Whether it's a starup, team, or Fortune 500, Dify always has a plan for you. Sign up and get a free trial of 200 OpenAI calls. No credit card required. ",
    44→      "twitter:image": "https://framerusercontent.com/images/wuOqS9XwiT7WjyMd0HAinp7aWo.png",
    45→      "twitter:site": "@dify_ai",
    46→      "twitter:title": "Dify: Plans & Pricing ",
    47→      "viewport": [
    48→        "width=device-width",
    49→        "width=device-width"
    50→      ]
    51→    },
    52→    "publishedTime": "Mon, 08 Jun 2026 06:41:51 GMT",
    53→    "title": "Dify: Plans & Pricing",
    54→    "url": "https://dify.ai/pricing",
    55→    "usage": {
    56→      "tokens": 347000
    57→    }
    58→  },
    59→  "meta": {
    60→    "usage": {
    61→      "tokens": 347000
    62→    }
    63→  },
    64→  "status": 20000
    65→}
