     1→{
     2→  "code": 200,
    61→    "metadata": {
    62→      "analytics-location": "/<user-name>/<repo-name>",
    63→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/getzep/graphiti",
    64→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
    65→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
    66→      "color-scheme": "light dark",
    67→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
    68→      "description": "Build Real-Time Knowledge Graphs for AI Agents. Contribute to getzep/graphiti development by creating an account on GitHub.",
    69→      "disable-turbo": "false",
    70→      "expected-hostname": "github.com",
    71→      "fb:app_id": "1401488693436528",
    72→      "fetch-nonce": "v2:de93be08-d588-414f-b091-6a4c626e19b3",
    73→      "github-keyboard-shortcuts": "repository,copilot",
    74→      "go-import": "github.com/getzep/graphiti git https://github.com/getzep/graphiti.git",
    75→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
    76→      "hostname": "github.com",
    77→      "hovercard-subject-tag": "repository:840056306",
    78→      "html-safe-nonce": "7579f9fa440f9eba903efcb78f6cf32813f52e19d146b415902b8e871de48fe9",
    79→      "lang": "en",
    80→      "octolytics-dimension-repository_id": "840056306",
    81→      "octolytics-dimension-repository_is_fork": "false",
    82→      "octolytics-dimension-repository_network_root_id": "840056306",
    83→      "octolytics-dimension-repository_network_root_nwo": "getzep/graphiti",
    84→      "octolytics-dimension-repository_nwo": "getzep/graphiti",
    85→      "octolytics-dimension-repository_public": "true",
    86→      "octolytics-dimension-user_id": "132832125",
    87→      "octolytics-dimension-user_login": "getzep",
    88→      "octolytics-url": "https://collector.github.com/github/collect",
    89→      "og:description": "Build Real-Time Knowledge Graphs for AI Agents. Contribute to getzep/graphiti development by creating an account on GitHub.",
    90→      "og:image": "https://opengraph.githubassets.com/d387ea14b0092f570113051294b9f0cd226ff466cd23164301bf2d592f39af3f/getzep/graphiti",
    91→      "og:image:alt": "Build Real-Time Knowledge Graphs for AI Agents. Contribute to getzep/graphiti development by creating an account on GitHub.",
    92→      "og:image:height": "600",
    93→      "og:image:width": "1200",
    94→      "og:site_name": "GitHub",
    95→      "og:title": "GitHub - getzep/graphiti: Build Real-Time Knowledge Graphs for AI Agents",
    96→      "og:type": "object",
    97→      "og:url": "https://github.com/getzep/graphiti",
    98→      "release": "9270cebfbac07d23c2a995b1f8ee6792edd87a96",
    99→      "request-id": "B45E:3A2BD1:15E0BBC:161C798:6A2B8E38",
   100→      "route-action": "disambiguate",
   101→      "route-controller": "files",
   102→      "route-pattern": "/:user_id/:repository",
   103→      "theme-color": "#1e2327",
   104→      "turbo-body-classes": "logged-out env-production page-responsive",
   105→      "turbo-cache-control": [
   106→        "no-preview",
   107→        "no-cache"
   108→      ],
   109→      "twitter:card": "summary_large_image",
   110→      "twitter:description": "Build Real-Time Knowledge Graphs for AI Agents. Contribute to getzep/graphiti development by creating an account on GitHub.",
   111→      "twitter:image": "https://opengraph.githubassets.com/d387ea14b0092f570113051294b9f0cd226ff466cd23164301bf2d592f39af3f/getzep/graphiti",
   112→      "twitter:site": "@github",
   113→      "twitter:title": "GitHub - getzep/graphiti: Build Real-Time Knowledge Graphs for AI Agents",
   114→      "ui-target": "full",
   115→      "user-login": "",
   116→      "viewport": "width=device-width",
   117→      "visitor-hmac": "9764fea3657fa7b1e29a47fca3942b86b1e7b3e18f64b4b2d7f9502e384df004",
   118→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiJCNDVFOjNBMkJEMToxNUUwQkJDOjE2MUM3OTg6NkEyQjhFMzgiLCJ2aXNpdG9yX2lkIjoiMzE3Nzk5NzE3NzcwMjgxMzI0MCIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   119→    },
   120→    "title": "GitHub - getzep/graphiti: Build Real-Time Knowledge Graphs for AI Agents",
   121→    "url": "https://github.com/getzep/graphiti",
   122→    "usage": {
   123→      "tokens": 265524
   124→    }
   125→  },
   126→  "meta": {
   127→    "usage": {
   128→      "tokens": 265524
   129→    }
   130→  },
   131→  "status": 20000
   132→}
