     1→{
     2→  "code": 200,
    16→    "metadata": {
    17→      "description": "AIFlowy 是开源的企业级 AI 智能体开发平台，支持可视化工作流编排、多 LLM 模型接入、RAG 知识库集成，助力 Java 工程师快速构建生产级 AI 应用。Apache 2.0 开源协议，支持私有化部署。",
    18→      "keywords": "AI智能体,AI开发平台,LLM编排,RAG知识库,企业级AI,开源AI框架,Java AI,Agents-Flex,可视化工作流",
    19→      "lang": "en",
    20→      "og:description": "开源、可私有化部署的 AI 智能体开发平台，支持可视化编排与多模型接入，助力企业快速落地 AI 应用。",
    21→      "og:image": "https://aiflowy.tech/static/images/icon.png",
    22→      "og:locale": "zh_CN",
    23→      "og:locale:alternate": "en_US",
    24→      "og:site_name": "AIFlowy",
    25→      "og:title": "AIFlowy - 企业级 AI 智能体开发平台",
    26→      "og:type": "website",
    27→      "og:url": "https://aiflowy.tech/",
    28→      "robots": "index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1",
    29→      "viewport": "width=device-width, initial-scale=1.0"
    30→    },
    31→    "publishedTime": "Sun, 07 Jun 2026 07:36:12 GMT",
    32→    "title": "AIFlowy - 企业级 AI 智能体开发平台",
    33→    "url": "https://aiflowy.tech/pricing",
    34→    "usage": {
    35→      "tokens": 208745
    36→    }
    37→  },
    38→  "meta": {
    39→    "usage": {
    40→      "tokens": 208745
    41→    }
    42→  },
    43→  "status": 20000
    44→}
